,ticker,name
965,HMST,HMST (HomeStreet Inc)
966,HMSY,HMSY (HMS Holdings Corp)
967,HMTV,HMTV (Hemisphere Media Group Inc)
968,HNI,HNI (HNI Corp)
969,HOG,HOG (Harley-Davidson Inc)
970,HOLX,HOLX (Hologic Inc)
971,HOMB,HOMB (Home BancShares Inc)
972,HOME,HOME (At Home Group Inc)
973,HON,HON (Honeywell International Inc)
974,HONE,HONE (HarborOne Bancorp Inc)
975,HOPE,HOPE (Hope Bancorp Inc)
976,HP,HP (Helmerich and Payne Inc)
977,HPE,HPE (Hewlett Packard Enterprise Co)
978,HPP,HPP (Hudson Pacific Properties Inc)
979,HPQ,HPQ (HP Inc)
980,HPT,HPT (Hospitality Properties Trust)
981,HQY,HQY (HealthEquity Inc)
982,HR,HR (Healthcare Realty Trust Inc)
983,HRB,HRB (H & R Block Inc)
984,HRC,HRC (Hill-Rom Holdings Inc)
985,HRI,HRI (Herc Holdings Inc)
986,HRL,HRL (Hormel Foods Corp)
987,HRS,HRS (Harris Corp)
988,HRTX,HRTX (Heron Therapeutics Inc)
989,HSC,HSC (Harsco Corp)
990,HSIC,HSIC (Henry Schein Inc)
991,HSII,HSII (Heidrick & Struggles International Inc)
992,HSKA,HSKA (Heska Corp)
993,HST,HST (Host Hotels & Resorts Inc)
994,HSTM,HSTM (HealthStream Inc)
995,HSY,HSY (Hershey Co)
996,HT,HT (Hersha Hospitality Trust)
997,HTA,HTA (Healthcare Trust Of America Inc)
998,HTBI,HTBI (Hometrust Bancshares Inc)
999,HTBK,HTBK (Heritage Commerce Corp)
1000,HTH,HTH (Hilltop Holdings Inc)
1001,HTLD,HTLD (Heartland Express Inc)
1002,HTLF,HTLF (Heartland Financial USA Inc)
1003,HTZ,HTZ (Hertz Global Holdings Inc)
1004,HUBB,HUBB (Hubbell Inc)
1005,HUBG,HUBG (Hub Group Inc)
1006,HUBS,HUBS (HubSpot Inc)
1007,HUM,HUM (Humana Inc)
1008,HUN,HUN (Huntsman Corp)
1009,HURN,HURN (Huron Consulting Group Inc)
1010,HWC,HWC (Hancock Holding Co)
1011,HXL,HXL (Hexcel Corp)
1012,HY,HY (Hyster-Yale Materials Handling Inc)
1013,HZNP,HZNP (Horizon Pharma PLC)
1014,IAC,IAC (IAC/InterActiveCorp)
1015,IART,IART (Integra LifeSciences Holdings Corp)
1016,IBCP,IBCP (Independent Bank Corp)
1017,IBKC,IBKC (IBERIABANK Corp)
1018,IBKR,IBKR (Interactive Brokers Group Inc)
1019,IBM,IBM (International Business Machines Corp)
1020,IBOC,IBOC (International Bancshares Corp)
1021,IBP,IBP (Installed Building Products Inc)
1022,IBTX,IBTX (Independent Bank Group Inc)
1023,ICE,ICE (Intercontinental Exchange Inc)
1024,ICFI,ICFI (ICF International Inc)
1025,ICPT,ICPT (Intercept Pharmaceuticals Inc)
1026,ICUI,ICUI (ICU Medical Inc)
1027,IDA,IDA (Idacorp Inc)
1028,IDCC,IDCC (InterDigital Inc)
1029,IDXX,IDXX (IDEXX Laboratories Inc)
1030,IEP,IEP (Icahn Enterprises LP)
1031,IEX,IEX (IDEX Corp)
1032,IFF,IFF (International Flavors & Fragrances Inc)
1033,IGT,IGT (International Game Technology PLC)
1034,IHC,IHC (Independence Holding Co)
1035,IIIN,IIIN (Insteel Industries Inc)
1036,IIVI,IIVI (II-VI Inc)
1037,ILMN,ILMN (Illumina Inc)
1038,ILPT,ILPT (Industrial Logistics Properties Trust)
1039,IMAX,IMAX (Imax Corp)
1040,IMGN,IMGN (ImmunoGen Inc)
1041,IMKTA,IMKTA (Ingles Markets Inc)
1042,IMMU,IMMU (Immunomedics Inc)
1043,IMO,IMO (Imperial Oil Ltd)
1044,INCY,INCY (Incyte Corp)
1045,INDB,INDB (Independent Bank Corp)
1046,INFN,INFN (Infinera Corp)
1047,INFO,INFO (IHS Markit Ltd)
1048,INGN,INGN (Inogen Inc)
1049,INGR,INGR (Ingredion Inc)
1050,INN,INN (Summit Hotel Properties Inc)
1051,INOV,INOV (Inovalon Holdings Inc)
1052,INSM,INSM (Insmed Inc)
1053,INSP,INSP (Inspire Medical Systems Inc)
1054,INST,INST (Instructure Inc)
1055,INSW,INSW (International Seaways Inc)
1056,INSY,INSY (INSYS Therapeutics Inc)
1057,INT,INT (World Fuel Services Corp)
1058,INTC,INTC (Intel Corp)
1059,INTL,INTL (INTL FCStone Inc)
1060,INTU,INTU (Intuit Inc)
1061,INVA,INVA (Innoviva Inc)
1062,INVH,INVH (Invitation Homes Inc)
1063,IONS,IONS (Ionis Pharmaceuticals Inc)
1064,IOSP,IOSP (Innospec Inc)
1065,IOVA,IOVA (Iovance Biotherapeutics Inc)
1066,IP,IP (International Paper Co)
1067,IPAR,IPAR (Inter Parfums Inc)
1068,IPG,IPG (Interpublic Group of Companies Inc)
1069,IPGP,IPGP (IPG Photonics Corp)
1070,IPHI,IPHI (Inphi Corp)
1071,IPHS,IPHS (Innophos Holdings Inc)
1072,IQV,IQV (Iqvia Holdings Inc)
1073,IR,IR (Ingersoll-Rand PLC)
1074,IRBT,IRBT (iRobot Corp)
1075,IRDM,IRDM (Iridium Communications Inc)
1076,IRET,IRET (Investors Real Estate Trust)
1077,IRM,IRM (Iron Mountain Inc)
1078,IRT,IRT (Independence Realty Trust Inc)
1079,IRTC,IRTC (Irhythm Technologies Inc)
1080,IRWD,IRWD (Ironwood Pharmaceuticals Inc)
1081,ISBC,ISBC (Investors Bancorp Inc)
1082,ISCA,ISCA (International Speedway Corp)
1083,ISRG,ISRG (Intuitive Surgical Inc)
1084,IT,IT (Gartner Inc)
1085,ITCI,ITCI (Intra-Cellular Therapies Inc)
1086,ITGR,ITGR (Integer Holdings Corp)
1087,ITRI,ITRI (Itron Inc)
1088,ITT,ITT (ITT Inc)
1089,ITW,ITW (Illinois Tool Works Inc)
1090,IVR,IVR (Invesco Mortgage Capital Inc)
1091,IVZ,IVZ (Invesco Ltd)
1092,JACK,JACK (Jack in the Box Inc)
1093,JAG,JAG (Jagged Peak Energy Inc)
1094,JAZZ,JAZZ (Jazz Pharmaceuticals PLC)
1095,JBGS,JBGS (JBG SMITH Properties)
1096,JBHT,JBHT (J B Hunt Transport Services Inc)
1097,JBL,JBL (Jabil Inc)
1098,JBLU,JBLU (JetBlue Airways Corp)
1099,JBSS,JBSS (John B Sanfilippo & Son Inc)
1100,JBT,JBT (John Bean Technologies Corp)
1101,JCI,JCI (Johnson Controls International PLC)
1102,JCOM,JCOM (J2 Global Inc)
1103,JCP,JCP (J C Penney Company Inc)
1104,JEC,JEC (Jacobs Engineering Group Inc)
1105,JEF,JEF (Leucadia National Corp)
1106,JELD,JELD (Jeld-Wen Holding Inc)
1107,JHG,JHG (Janus Henderson Group PLC)
1108,JJSF,JJSF (J & J Snack Foods Corp)
1109,JKHY,JKHY (Jack Henry & Associates Inc)
1110,JLL,JLL (Jones Lang LaSalle Inc)
1111,JNJ,JNJ (Johnson & Johnson)
1112,JNPR,JNPR (Juniper Networks Inc)
1113,JOE,JOE (St. Joe Co)
1114,JOUT,JOUT (Johnson Outdoors Inc)
1115,JPM,JPM (JPMorgan Chase & Co)
1116,JRVR,JRVR (James River Group Holdings Ltd)
1117,JW.A,JW.A (John Wiley & Sons Inc)
1118,JWN,JWN (Nordstrom Inc)
1119,K,K (Kellogg Co)
1120,KAI,KAI (Kadant Inc)
1121,KALU,KALU (Kaiser Aluminum Corp)
1122,KAMN,KAMN (Kaman Corp)
1123,KAR,KAR (KAR Auction Services Inc)
1124,KBAL,KBAL (Kimball International Inc)
1125,KBH,KBH (KB Home)
1126,KBR,KBR (KBR Inc)
1127,KDP,KDP (Keurig Dr Pepper Inc.)
1128,KELYA,KELYA (Kelly Services Inc)
1129,KEM,KEM (KEMET Corp)
1130,KEX,KEX (Kirby Corp)
1131,KEY,KEY (KeyCorp)
1132,KEYS,KEYS (Keysight Technologies Inc)
1133,KFRC,KFRC (Kforce Inc)
1134,KFY,KFY (Korn/Ferry International)
1135,KHC,KHC (Kraft Heinz Co)
1136,KIM,KIM (Kimco Realty Corp)
1137,KKR,KKR (KKR & Co LP)
1138,KLAC,KLAC (KLA-Tencor Corp)
1139,KLIC,KLIC (Kulicke and Soffa Industries Inc)
1140,KMB,KMB (Kimberly-Clark Corp)
1141,KMI,KMI (Kinder Morgan Inc)
1142,KMPR,KMPR (Kemper Corp)
1143,KMT,KMT (Kennametal Inc)
1144,KMX,KMX (Carmax Inc)
1145,KN,KN (Knowles Corp)
1146,KNL,KNL (Knoll Inc)
1147,KNSL,KNSL (Kinsale Capital Group Inc)
1148,KNX,KNX (Knight-Swift Transportation Holdings Inc)
1149,KO,KO (Coca-Cola Co)
1150,KOP,KOP (Koppers Holdings Inc)
1151,KOS,KOS (Kosmos Energy Ltd)
1152,KPTI,KPTI (Karyopharm Therapeutics Inc)
1153,KR,KR (Kroger Co)
1154,KRA,KRA (Kraton Corp)
1155,KRC,KRC (Kilroy Realty Corp)
1156,KREF,KREF (KKR Real Estate Finance Trust Inc)
1157,KRG,KRG (Kite Realty Group Trust)
1158,KRNY,KRNY (Kearny Financial Corp)
1159,KRO,KRO (Kronos Worldwide Inc)
1160,KSS,KSS (Kohls Corp)
1161,KSU,KSU (Kansas City Southern)
1162,KTOS,KTOS (Kratos Defense and Security Solutions Inc)
1163,KW,KW (Kennedy-Wilson Holdings Inc)
1164,KWR,KWR (Quaker Chemical Corp)
1165,L,L (Loews Corp)
1166,LABL,LABL (Multi-Color Corp)
1167,LAD,LAD (Lithia Motors Inc)
1168,LADR,LADR (Ladder Capital Corp)
1169,LAMR,LAMR (Lamar Advertising Co)
1170,LANC,LANC (Lancaster Colony Corp)
1171,LASR,LASR (Nlight Inc)
1172,LAUR,LAUR (Laureate Education Inc)
1173,LAZ,LAZ (Lazard Ltd)
1174,LB,LB (L Brands Inc)
1175,LBAI,LBAI (Lakeland Bancorp Inc)
1176,LBC,LBC (Luther Burbank Corp)
1177,LBRDA,LBRDA (Liberty Broadband Corp)
1178,LBRT,LBRT (Liberty Oilfield Services Inc)
1179,LBTYA,LBTYA (Liberty Global PLC)
1180,LC,LC (LendingClub Corp)
1181,LCII,LCII (LCI Industries)
1182,LDL,LDL (Lydall Inc)
1183,LDOS,LDOS (Leidos Holdings Inc)
1184,LEA,LEA (Lear Corp)
1185,LECO,LECO (Lincoln Electric Holdings Inc)
1186,LEG,LEG (Leggett & Platt Inc)
1187,LEN,LEN (Lennar Corp)
1188,LFUS,LFUS (Littelfuse Inc)
1189,LGF.A,LGF.A (Lions Gate Entertainment Corp)
1190,LGIH,LGIH (LGI Homes Inc)
1191,LGND,LGND (Ligand Pharmaceuticals Inc)
1192,LH,LH (Laboratory Corporation of America Holdings)
1193,LHCG,LHCG (LHC Group Inc)
1194,LII,LII (Lennox International Inc)
1195,LILA,LILA (Liberty Latin America Ltd)
1196,LIND,LIND (Lindblad Expeditions Holdings Inc)
1197,LION,LION (Fidelity Southern Corp)
1198,LITE,LITE (Lumentum Holdings Inc)
1199,LIVN,LIVN (LivaNova PLC)
1200,LKFN,LKFN (Lakeland Financial Corp)
1201,LKQ,LKQ (LKQ Corp)
1202,LLL,LLL (L3 Technologies Inc)
1203,LLNW,LLNW (Limelight Networks Inc)
1204,LLY,LLY (Eli Lilly and Co)
1205,LM,LM (Legg Mason Inc)
1206,LMAT,LMAT (LeMaitre Vascular Inc)
1207,LMNX,LMNX (Luminex Corp)
1208,LMT,LMT (Lockheed Martin Corp)
1209,LNC,LNC (Lincoln National Corp)
1210,LNG,LNG (Cheniere Energy Inc)
1211,LNN,LNN (Lindsay Corp)
1212,LNT,LNT (Alliant Energy Corp)
1213,LNTH,LNTH (Lantheus Holdings Inc)
1214,LOB,LOB (Live Oak Bancshares Inc)
1215,LOGI,LOGI (Logitech International SA)
1216,LOGM,LOGM (LogMeIn Inc)
1217,LOPE,LOPE (Grand Canyon Education Inc)
1218,LORL,LORL (Loral Space & Communications Inc)
1219,LOW,LOW (Lowe's Companies Inc)
1220,LPI,LPI (Laredo Petroleum Inc)
1221,LPLA,LPLA (LPL Financial Holdings Inc)
1222,LPSN,LPSN (LivePerson Inc)
1223,LPT,LPT (Liberty Property Trust)
1224,LPX,LPX (Louisiana-Pacific Corp)
1225,LRCX,LRCX (Lam Research Corp)
1226,LRN,LRN (K12 Inc)
1227,LSCC,LSCC (Lattice Semiconductor Corp)
1228,LSI,LSI (Life Storage Inc)
1229,LSTR,LSTR (Landstar System Inc)
1230,LTC,LTC (LTC Properties Inc)
1231,LTRPA,LTRPA (Liberty Tripadvisor Holdings Inc)
1232,LTS,LTS (Ladenburg Thalmann Financial Services Inc)
1233,LTXB,LTXB (LegacyTexas Financial Group Inc)
1234,LULU,LULU (Lululemon Athletica Inc)
1235,LUV,LUV (Southwest Airlines Co)
1236,LVS,LVS (Las Vegas Sands Corp)
1237,LXP,LXP (Lexington Realty Trust)
1238,LXRX,LXRX (Lexicon Pharmaceuticals Inc)
1239,LYB,LYB (LyondellBasell Industries NV)
1240,LYV,LYV (Live Nation Entertainment Inc)
1241,LZB,LZB (La-Z-Boy Inc)
1242,M,M (Macy's Inc)
1243,MA,MA (MasterCard Inc)
1244,MAA,MAA (Mid-America Apartment Communities Inc)
1245,MAC,MAC (Macerich Co)
1246,MAN,MAN (ManpowerGroup Inc)
1247,MANH,MANH (Manhattan Associates Inc)
1248,MANT,MANT (ManTech International Corp)
1249,MAR,MAR (Marriott International Inc)
1250,MAS,MAS (Masco Corp)
1251,MASI,MASI (Masimo Corp)
1252,MAT,MAT (Mattel Inc)
1253,MATW,MATW (Matthews International Corp)
1254,MATX,MATX (Matson Inc)
1255,MBI,MBI (MBIA Inc)
1256,MBIN,MBIN (Merchants Bancorp)
1257,MBUU,MBUU (Malibu Boats Inc)
1258,MBWM,MBWM (Mercantile Bank Corp)
1259,MC,MC (Moelis & Co)
1260,MCD,MCD (McDonald's Corp)
1261,MCFT,MCFT (MCBC Holdings Inc)
1262,MCHP,MCHP (Microchip Technology Inc)
1263,MCK,MCK (McKesson Corp)
1264,MCO,MCO (Moody's Corp)
1265,MCRI,MCRI (Monarch Casino & Resort Inc)
1266,MCRN,MCRN (Milacron Holdings Corp)
1267,MCS,MCS (Marcus Corp)
1268,MCY,MCY (Mercury General Corp)
1269,MD,MD (MEDNAX Inc)
1270,MDB,MDB (Mongodb Inc)
1271,MDC,MDC (MDC Holdings Inc)
1272,MDCO,MDCO (Medicines Co)
1273,MDGL,MDGL (Madrigal Pharmaceuticals Inc)
1274,MDLZ,MDLZ (Mondelez International Inc)
1275,MDP,MDP (Meredith Corp)
1276,MDR,MDR (McDermott International Inc)
1277,MDRX,MDRX (Allscripts Healthcare Solutions Inc)
1278,MDSO,MDSO (Medidata Solutions Inc)
1279,MDT,MDT (Medtronic PLC)
1280,MDU,MDU (MDU Resources Group Inc)
1281,MDXG,MDXG (MiMedx Group Inc)
1282,MED,MED (Medifast Inc)
1283,MEDP,MEDP (Medpace Holdings Inc)
1284,MEI,MEI (Methode Electronics Inc)
1285,MELI,MELI (MercadoLibre Inc)
1286,MERC,MERC (Mercer International Inc)
1287,MET,MET (Metlife Inc)
1288,MFA,MFA (MFA Financial Inc)
1289,MG,MG (Mistras Group Inc)
1290,MGEE,MGEE (MGE Energy Inc)
1291,MGLN,MGLN (Magellan Health Inc)
1292,MGM,MGM (MGM Resorts International)
1293,MGNX,MGNX (MacroGenics Inc)
1294,MGP,MGP (MGM Growth Properties LLC)
1295,MGPI,MGPI (MGP Ingredients Inc)
1296,MGRC,MGRC (McGrath RentCorp)
1297,MHK,MHK (Mohawk Industries Inc)
1298,MHO,MHO (M/I Homes Inc)
1299,MIC,MIC (Macquarie Infrastructure Corp)
1300,MIDD,MIDD (Middleby Corp)
1301,MIK,MIK (Michaels Companies Inc)
1302,MIME,MIME (Mimecast Ltd)
1303,MINI,MINI (Mobile Mini Inc)
1304,MKC,MKC (McCormick & Company Inc)
1305,MKL,MKL (Markel Corp)
1306,MKSI,MKSI (MKS Instruments Inc)
1307,MKTX,MKTX (Marketaxess Holdings Inc)
1308,MLAB,MLAB (Mesa Laboratories Inc)
1309,MLHR,MLHR (Herman Miller Inc)
1310,MLI,MLI (Mueller Industries Inc)
1311,MLM,MLM (Martin Marietta Materials Inc)
1312,MLNX,MLNX (Mellanox Technologies Ltd)
1313,MMC,MMC (Marsh & McLennan Companies Inc)
1314,MMI,MMI (Marcus & Millichap Inc)
1315,MMM,MMM (3M Co)
1316,MMP,MMP (Magellan Midstream Partners LP)
1317,MMS,MMS (Maximus Inc)
1318,MMSI,MMSI (Merit Medical Systems Inc)
1319,MNK,MNK (Mallinckrodt Plc)
1320,MNR,MNR (Monmouth Real Estate Investment Corp)
1321,MNRO,MNRO (Monro Inc)
1322,MNST,MNST (Monster Beverage Corp)
1323,MNTA,MNTA (Momenta Pharmaceuticals Inc)
1324,MO,MO (Altria Group Inc)
1325,MOD,MOD (Modine Manufacturing Co)
1326,MOG.B,MOG.B (Moog Inc)
1327,MOH,MOH (Molina Healthcare Inc)
1328,MORN,MORN (Morningstar Inc)
1329,MOS,MOS (Mosaic Co)
1330,MOV,MOV (Movado Group Inc)
1331,MPC,MPC (Marathon Petroleum Corp)
1332,MPLX,MPLX (MPLX LP)
1333,MPW,MPW (Medical Properties Trust Inc)
1334,MPWR,MPWR (Monolithic Power Systems Inc)
1335,MPX,MPX (Marine Products Corp)
1336,MRC,MRC (MRC Global Inc)
1337,MRCY,MRCY (Mercury Systems Inc)
1338,MRK,MRK (Merck & Co Inc)
1339,MRO,MRO (Marathon Oil Corp)
1340,MRTN,MRTN (Marten Transport Ltd)
1341,MRTX,MRTX (Mirati Therapeutics Inc)
1342,MRVL,MRVL (Marvell Technology Group Ltd)
1343,MS,MS (Morgan Stanley)
1344,MSA,MSA (MSA Safety Inc)
1345,MSBI,MSBI (Midland States Bancorp Inc)
1346,MSCI,MSCI (MSCI Inc)
1347,MSEX,MSEX (Middlesex Water Co)
1348,MSFT,MSFT (Microsoft Corp)
1349,MSG,MSG (Madison Square Garden Co)
1350,MSGN,MSGN (MSG Networks Inc)
1351,MSI,MSI (Motorola Solutions Inc)
1352,MSM,MSM (MSC Industrial Direct Co Inc)
1353,MSTR,MSTR (MicroStrategy Inc)
1354,MTB,MTB (M&T Bank Corp)
1355,MTCH,MTCH (Match Group Inc)
1356,MTD,MTD (Mettler-Toledo International Inc)
1357,MTDR,MTDR (Matador Resources Co)
1358,MTG,MTG (MGIC Investment Corp)
1359,MTH,MTH (Meritage Homes Corp)
1360,MTN,MTN (Vail Resorts Inc)
1361,MTOR,MTOR (Meritor Inc)
1362,MTRN,MTRN (Materion Corp)
1363,MTRX,MTRX (Matrix Service Co)
1364,MTSC,MTSC (MTS Systems Corp)
1365,MTSI,MTSI (MACOM Technology Solutions Holdings Inc)
1366,MTW,MTW (Manitowoc Company Inc)
1367,MTX,MTX (Minerals Technologies Inc)
1368,MTZ,MTZ (MasTec Inc)
1369,MU,MU (Micron Technology Inc)
1370,MUR,MUR (Murphy Oil Corp)
1371,MUSA,MUSA (Murphy USA Inc)
1372,MUX,MUX (McEwen Mining Inc)
1373,MWA,MWA (Mueller Water Products Inc)
1374,MXIM,MXIM (Maxim Integrated Products Inc)
1375,MXL,MXL (MaxLinear Inc)
1376,MYE,MYE (Myers Industries Inc)
1377,MYGN,MYGN (Myriad Genetics Inc)
1378,MYL,MYL (Mylan NV)
1379,MYOK,MYOK (MyoKardia Inc)
1380,MYRG,MYRG (MYR Group Inc)
1381,NANO,NANO (Nanometrics Inc)
1382,NATI,NATI (National Instruments Corp)
1383,NAV,NAV (Navistar International Corp)
1384,NAVG,NAVG (Navigators Group Inc)
1385,NAVI,NAVI (Navient Corp)
1386,NBHC,NBHC (National Bank Holdings Corp)
1387,NBIX,NBIX (Neurocrine Biosciences Inc)
1388,NBL,NBL (Noble Energy Inc)
1389,NBLX,NBLX (Noble Midstream Partners LP)
1390,NBR,NBR (Nabors Industries Ltd)
1391,NBTB,NBTB (NBT Bancorp Inc)
1392,NCI,NCI (Navigant Consulting Inc)
1393,NCLH,NCLH (Norwegian Cruise Line Holdings Ltd)
1394,NCMI,NCMI (National CineMedia Inc)
1395,NCR,NCR (NCR Corp)
1396,NCS,NCS (NCI Building Systems Inc)
1397,NCSM,NCSM (NCS Multistage Holdings Inc)
1398,NDAQ,NDAQ (Nasdaq Inc)
1399,NDSN,NDSN (Nordson Corp)
1400,NE,NE (Noble Corporation PLC)
1401,NEE,NEE (NextEra Energy Inc)
1402,NEM,NEM (Newmont Mining Corp)
1403,NEO,NEO (Neogenomics Inc)
1404,NEOG,NEOG (Neogen Corp)
1405,NEP,NEP (Nextera Energy Partners LP)
1406,NEU,NEU (NewMarket Corp)
1407,NEWM,NEWM (New Media Investment Group Inc)
1408,NEWR,NEWR (New Relic Inc)
1409,NEXT,NEXT (Nextdecade Corp)
1410,NFBK,NFBK (Northfield Bancorp Inc)
1411,NFG,NFG (National Fuel Gas Co)
1412,NFLX,NFLX (Netflix Inc)
1413,NG,NG (NovaGold Resources Inc)
1414,NGHC,NGHC (National General Holdings Corp)
1415,NGL,NGL (NGL Energy Partners LP)
1416,NGVT,NGVT (Ingevity Corp)
1417,NHC,NHC (National Healthcare Corp)
1418,NHI,NHI (National Health Investors Inc)
1419,NI,NI (NiSource Inc)
1420,NINE,NINE (Nine Energy Service Inc)
1421,NJR,NJR (New Jersey Resources Corp)
1422,NKE,NKE (Nike Inc)
1423,NKTR,NKTR (Nektar Therapeutics)
1424,NLSN,NLSN (Nielsen Holdings PLC)
1425,NLY,NLY (Annaly Capital Management Inc)
1426,NMIH,NMIH (NMI Holdings Inc)
1427,NMRK,NMRK (Newmark Group Inc)
1428,NNI,NNI (Nelnet Inc)
1429,NNN,NNN (National Retail Properties Inc)
1430,NOC,NOC (NORTHROP GRUMMAN CORP)
1431,NOV,NOV (National Oilwell Varco Inc)
1432,NOVT,NOVT (Novanta Inc)
1433,NOW,NOW (ServiceNow Inc)
1434,NP,NP (Neenah Inc)
1435,NPK,NPK (National Presto Industries Inc)
