,ticker,name
1436,NPO,NPO (EnPro Industries Inc)
1437,NR,NR (Newpark Resources Inc)
1438,NRC,NRC (National Research Corp)
1439,NRE,NRE (Northstar Realty Europe Corp)
1440,NRG,NRG (NRG Energy Inc)
1441,NRP,NRP (Natural Resource Partners LP)
1442,NRZ,NRZ (New Residential Investment Corp)
1443,NS,NS (NuStar Energy LP)
1444,NSA,NSA (National Storage Affiliates Trust)
1445,NSC,NSC (Norfolk Southern Corp)
1446,NSIT,NSIT (Insight Enterprises Inc)
1447,NSP,NSP (Insperity Inc)
1448,NTAP,NTAP (NetApp Inc)
1449,NTCT,NTCT (NetScout Systems Inc)
1450,NTGR,NTGR (NETGEAR Inc)
1451,NTLA,NTLA (Intellia Therapeutics Inc)
1452,NTNX,NTNX (Nutanix Inc)
1453,NTRA,NTRA (Natera Inc)
1454,NTRS,NTRS (Northern Trust Corp)
1455,NUAN,NUAN (Nuance Communications Inc)
1456,NUE,NUE (Nucor Corp)
1457,NUS,NUS (NU Skin Enterprises Inc)
1458,NUVA,NUVA (NuVasive Inc)
1459,NVAX,NVAX (Novavax Inc)
1460,NVCR,NVCR (Novocure Ltd)
1461,NVDA,NVDA (NVIDIA Corp)
1462,NVEE,NVEE (NV5 Global Inc)
1463,NVR,NVR (NVR Inc)
1464,NVRO,NVRO (Nevro Corp)
1465,NVT,NVT (nVent Electric PLC)
1466,NVTA,NVTA (Invitae Corp)
1467,NWBI,NWBI (Northwest Bancshares Inc)
1468,NWE,NWE (NorthWestern Corp)
1469,NWL,NWL (Newell Brands Inc)
1470,NWLI,NWLI (National Western Life Group Inc)
1471,NWN,NWN (Northwest Natural Gas Co)
1472,NWSA,NWSA (News Corp)
1473,NX,NX (Quanex Building Products Corp)
1474,NXGN,NXGN (Quality Systems Inc)
1475,NXRT,NXRT (NexPoint Residential Trust Inc)
1476,NXST,NXST (Nexstar Media Group Inc)
1477,NYCB,NYCB (New York Community Bancorp Inc)
1478,NYMT,NYMT (New York Mortgage Trust Inc)
1479,NYT,NYT (New York Times Co)
1480,O,O (Realty Income Corp)
1481,OAK,OAK (Oaktree Capital Group LLC)
1482,OAS,OAS (Oasis Petroleum Inc)
1483,OBNK,OBNK (Origin Bancorp Inc)
1484,OC,OC (Owens Corning)
1485,OCFC,OCFC (OceanFirst Financial Corp)
1486,ODFL,ODFL (Old Dominion Freight Line Inc)
1487,ODP,ODP (Office Depot Inc)
1488,OFC,OFC (Corporate Office Properties Trust)
1489,OFG,OFG (OFG Bancorp)
1490,OFIX,OFIX (Orthofix International NV)
1491,OFLX,OFLX (Omega Flex Inc)
1492,OGE,OGE (OGE Energy Corp)
1493,OGS,OGS (ONE Gas Inc)
1494,OHI,OHI (Omega Healthcare Investors Inc)
1495,OI,OI (Owens-Illinois Inc)
1496,OII,OII (Oceaneering International Inc)
1497,OIS,OIS (Oil States International Inc)
1498,OKE,OKE (ONEOK Inc)
1499,OKTA,OKTA (Okta Inc)
1500,OLED,OLED (Universal Display Corp)
1501,OLLI,OLLI (Ollie's Bargain Outlet Holdings Inc)
1502,OLN,OLN (Olin Corp)
1503,OMC,OMC (Omnicom Group Inc)
1504,OMCL,OMCL (Omnicell Inc)
1505,OMER,OMER (Omeros Corp)
1506,OMF,OMF (OneMain Holdings Inc)
1507,OMI,OMI (Owens & Minor Inc)
1508,ON,ON (ON Semiconductor Corp)
1509,ONB,ONB (Old National Bancorp)
1510,ONCE,ONCE (Spark Therapeutics Inc)
1511,ONDK,ONDK (On Deck Capital Inc)
1512,OPK,OPK (OPKO Health Inc)
1513,ORA,ORA (Ormat Technologies Inc)
1514,ORBC,ORBC (ORBCOMM Inc)
1515,ORCL,ORCL (Oracle Corp)
1516,ORI,ORI (Old Republic International Corp)
1517,ORIT,ORIT (Oritani Financial Corp)
1518,ORLY,ORLY (O'Reilly Automotive Inc)
1519,OSIS,OSIS (OSI Systems Inc)
1520,OSK,OSK (Oshkosh Corp)
1521,OSPN,OSPN (VASCO Data Security International Inc)
1522,OSTK,OSTK (Overstock.com Inc)
1523,OSUR,OSUR (OraSure Technologies Inc)
1524,OTEX,OTEX (Open Text Corp)
1525,OTTR,OTTR (Otter Tail Corp)
1526,OUT,OUT (OUTFRONT Media Inc)
1527,OXM,OXM (Oxford Industries Inc)
1528,OXY,OXY (Occidental Petroleum Corp)
1529,OZK,OZK (Bank of the Ozarks)
1530,PAA,PAA (Plains All American Pipeline LP)
1531,PACB,PACB (Pacific Biosciences of California Inc)
1532,PACW,PACW (PacWest Bancorp)
1533,PAG,PAG (Penske Automotive Group Inc)
1534,PAGP,PAGP (Plains GP Holdings LP)
1535,PAHC,PAHC (Phibro Animal Health Corp)
1536,PANW,PANW (Palo Alto Networks Inc)
1537,PARR,PARR (Par Pacific Holdings Inc)
1538,PATK,PATK (Patrick Industries Inc)
1539,PAYC,PAYC (Paycom Software Inc)
1540,PAYX,PAYX (Paychex Inc)
1541,PB,PB (Prosperity Bancshares Inc)
1542,PBCT,PBCT (People's United Financial Inc)
1543,PBF,PBF (PBF Energy Inc)
1544,PBFX,PBFX (PBF Logistics LP)
1545,PBH,PBH (Prestige Brands Holdings Inc)
1546,PBI,PBI (Pitney Bowes Inc)
1547,PBYI,PBYI (Puma Biotechnology Inc)
1548,PCAR,PCAR (PACCAR Inc)
1549,PCG,PCG (PG&E Corp)
1550,PCH,PCH (PotlatchDeltic Corp)
1551,PCRX,PCRX (Pacira Pharmaceuticals Inc)
1552,PCTY,PCTY (Paylocity Holding Corp)
1553,PDCE,PDCE (PDC Energy Inc)
1554,PDCO,PDCO (Patterson Companies Inc)
1555,PDM,PDM (Piedmont Office Realty Trust Inc)
1556,PDVW,PDVW (pdvWireless Inc)
1557,PE,PE (Parsley Energy Inc)
1558,PEB,PEB (Pebblebrook Hotel Trust)
1559,PEBO,PEBO (Peoples Bancorp Inc)
1560,PEG,PEG (Public Service Enterprise Group Inc)
1561,PEGA,PEGA (Pegasystems Inc)
1562,PEGI,PEGI (Pattern Energy Group Inc)
1563,PEI,PEI (Pennsylvania Real Estate Investment Trust)
1564,PEN,PEN (Penumbra Inc)
1565,PENN,PENN (Penn National Gaming Inc)
1566,PEP,PEP (PepsiCo Inc)
1567,PETQ,PETQ (PetIQ Inc)
1568,PETS,PETS (Petmed Express Inc)
1569,PFE,PFE (Pfizer Inc)
1570,PFG,PFG (Principal Financial Group Inc)
1571,PFPT,PFPT (Proofpoint Inc)
1572,PFS,PFS (Provident Financial Services Inc)
1573,PFSI,PFSI (PennyMac Financial Services Inc)
1574,PG,PG (Procter & Gamble Co)
1575,PGC,PGC (Peapack-Gladstone Financial Corp)
1576,PGR,PGR (Progressive Corp)
1577,PGRE,PGRE (Paramount Group Inc)
1578,PGTI,PGTI (PGT Innovations Inc)
1579,PH,PH (Parker-Hannifin Corp)
1580,PHM,PHM (PulteGroup Inc)
1581,PII,PII (Polaris Industries Inc)
1582,PINC,PINC (Premier Inc)
1583,PJC,PJC (Piper Jaffray Companies)
1584,PJT,PJT (PJT Partners Inc)
1585,PK,PK (Park Hotels & Resorts Inc)
1586,PKG,PKG (Packaging Corp of America)
1587,PKI,PKI (PerkinElmer Inc)
1588,PLAB,PLAB (Photronics Inc)
1589,PLAY,PLAY (Dave & Buster's Entertainment Inc)
1590,PLCE,PLCE (Childrens Place Inc)
1591,PLD,PLD (Prologis Inc)
1592,PLNT,PLNT (Planet Fitness Inc)
1593,PLOW,PLOW (Douglas Dynamics Inc)
1594,PLT,PLT (Plantronics Inc)
1595,PLUS,PLUS (ePlus inc)
1596,PLXS,PLXS (Plexus Corp)
1597,PLYA,PLYA (Playa Hotels & Resorts NV)
1598,PM,PM (Philip Morris International Inc)
1599,PMT,PMT (PennyMac Mortgage Investment Trust)
1600,PNC,PNC (PNC Financial Services Group Inc)
1601,PNFP,PNFP (Pinnacle Financial Partners Inc)
1602,PNM,PNM (PNM Resources Inc)
1603,PNR,PNR (Pentair plc)
1604,PNW,PNW (Pinnacle West Capital Corp)
1605,PODD,PODD (Insulet Corp)
1606,POL,POL (PolyOne Corp)
1607,POOL,POOL (Pool Corp)
1608,POPE,POPE (Pope Resources A Delaware LP)
1609,POR,POR (Portland General Electric Co)
1610,POST,POST (Post Holdings Inc)
1611,POWI,POWI (Power Integrations Inc)
1612,PPBI,PPBI (Pacific Premier Bancorp Inc)
1613,PPC,PPC (Pilgrims Pride Corp)
1614,PPG,PPG (PPG Industries Inc)
1615,PPL,PPL (PPL Corp)
1616,PQG,PQG (PQ Group Holdings Inc)
1617,PRA,PRA (ProAssurance Corp)
1618,PRAA,PRAA (PRA Group Inc)
1619,PRAH,PRAH (PRA Health Sciences Inc)
1620,PRFT,PRFT (Perficient Inc)
1621,PRGO,PRGO (Perrigo Company PLC)
1622,PRGS,PRGS (Progress Software Corp)
1623,PRI,PRI (Primerica Inc)
1624,PRIM,PRIM (Primoris Services Corp)
1625,PRK,PRK (Park National Corp)
1626,PRLB,PRLB (Proto Labs Inc)
1627,PRMW,PRMW (Primo Water Corp)
1628,PRO,PRO (PROS Holdings Inc)
1629,PRSC,PRSC (Providence Service Corp)
1630,PRTY,PRTY (Party City Holdco Inc)
1631,PRU,PRU (Prudential Financial Inc)
1632,PSA,PSA (Public Storage)
1633,PSB,PSB (PS Business Parks Inc)
1634,PSDO,PSDO (Presidio Inc)
1635,PSMT,PSMT (PriceSmart Inc)
1636,PSTG,PSTG (Pure Storage Inc)
1637,PSX,PSX (Phillips 66)
1638,PSXP,PSXP (Phillips 66 Partners LP)
1639,PTC,PTC (PTC Inc)
1640,PTCT,PTCT (PTC Therapeutics Inc)
1641,PTEN,PTEN (Patterson-UTI Energy Inc)
1642,PTLA,PTLA (Portola Pharmaceuticals Inc)
1643,PUB,PUB (People's Utah Bancorp)
1644,PUMP,PUMP (Propetro Holding Corp)
1645,PVAC,PVAC (Penn Virginia Corporation)
1646,PVH,PVH (PVH Corp)
1647,PWR,PWR (Quanta Services Inc)
1648,PXD,PXD (Pioneer Natural Resources Co)
1649,PYPL,PYPL (PayPal Holdings Inc)
1650,PZN,PZN (Pzena Investment Management Inc)
1651,PZZA,PZZA (Papa John's International Inc)
1652,QADB,QADB (QAD Inc)
1653,QCOM,QCOM (Qualcomm Inc)
1654,QCRH,QCRH (QCR Holdings Inc)
1655,QDEL,QDEL (Quidel Corp)
1656,QEP,QEP (QEP Resources Inc)
1657,QLYS,QLYS (Qualys Inc)
1658,QNST,QNST (Quinstreet Inc)
1659,QRVO,QRVO (Qorvo Inc)
1660,QSR,QSR (Restaurant Brands International Inc)
1661,QTNA,QTNA (Quantenna Communications Inc)
1662,QTS,QTS (QTS Realty Trust Inc)
1663,QTWO,QTWO (Q2 Holdings Inc)
1664,QUAD,QUAD (Quad/Graphics Inc)
1665,QUOT,QUOT (Quotient Technology Inc)
1666,QURE,QURE (Uniqure NV)
1667,R,R (Ryder System Inc)
1668,RAD,RAD (Rite Aid Corp)
1669,RAMP,RAMP (Acxiom Corp)
1670,RARE,RARE (Ultragenyx Pharmaceutical Inc)
1671,RAVN,RAVN (Raven Industries Inc)
1672,RBA,RBA (Ritchie Bros. Auctioneers Inc)
1673,RBC,RBC (Regal Beloit Corp)
1674,RBCAA,RBCAA (Republic Bancorp Inc)
1675,RCII,RCII (Rent-A-Center Inc)
1676,RCKT,RCKT (Rocket Pharmaceuticals Inc)
1677,RCL,RCL (Royal Caribbean Cruises Ltd)
1678,RCM,RCM (R1 RCM Inc)
1679,RCUS,RCUS (Arcus Biosciences Inc)
1680,RDFN,RDFN (Redfin Corp)
1681,RDN,RDN (Radian Group Inc)
1682,RDNT,RDNT (RadNet Inc)
1683,RE,RE (Everest Re Group Ltd)
1684,RECN,RECN (Resources Connection Inc)
1685,REG,REG (Regency Centers Corp)
1686,REGI,REGI (Renewable Energy Group Inc)
1687,REGN,REGN (Regeneron Pharmaceuticals Inc)
1688,REI,REI (Ring Energy Inc)
1689,RES,RES (RPC Inc)
1690,RESI,RESI (Front Yard Residential Corp)
1691,RETA,RETA (Reata Pharmaceuticals Inc)
1692,REV,REV (Revlon Inc)
1693,REVG,REVG (Rev Group Inc)
1694,REXR,REXR (Rexford Industrial Realty Inc)
1695,RF,RF (Regions Financial Corp)
1696,RFP,RFP (Resolute Forest Products Inc)
1697,RGA,RGA (Reinsurance Group of America Inc)
1698,RGEN,RGEN (Repligen Corp)
1699,RGLD,RGLD (Royal Gold Inc)
1700,RGNX,RGNX (Regenxbio Inc)
1701,RGR,RGR (Sturm Ruger & Company Inc)
1702,RGS,RGS (Regis Corp)
1703,RH,RH (RH)
1704,RHI,RHI (Robert Half International Inc)
1705,RHP,RHP (Ryman Hospitality Properties Inc)
1706,RHT,RHT (Red Hat Inc)
1707,RIG,RIG (Transocean Ltd)
1708,RILY,RILY (B. Riley Financial Inc)
1709,RJF,RJF (Raymond James Financial Inc)
1710,RL,RL (Ralph Lauren Corp)
1711,RLGY,RLGY (Realogy Holdings Corp)
1712,RLI,RLI (RLI Corp)
1713,RLJ,RLJ (RLJ Lodging Trust)
1714,RMAX,RMAX (Re/Max Holdings Inc)
1715,RMBS,RMBS (Rambus Inc)
1716,RMD,RMD (ResMed Inc)
1717,RMR,RMR (RMR Group Inc)
1718,RNG,RNG (RingCentral Inc)
1719,RNR,RNR (Renaissancere Holdings Ltd)
1720,RNST,RNST (Renasant Corp)
1721,ROCK,ROCK (Gibraltar Industries Inc)
1722,ROG,ROG (Rogers Corp)
1723,ROIC,ROIC (Retail Opportunity Investments Corp)
1724,ROK,ROK (Rockwell Automation Inc)
1725,ROKU,ROKU (Roku Inc)
1726,ROL,ROL (Rollins Inc)
1727,ROLL,ROLL (RBC Bearings Inc)
1728,ROP,ROP (Roper Technologies Inc)
1729,ROST,ROST (Ross Stores Inc)
1730,RP,RP (RealPage Inc)
1731,RPAI,RPAI (Retail Properties of America Inc)
1732,RPD,RPD (Rapid7 Inc)
1733,RPM,RPM (RPM International Inc)
1734,RPT,RPT (Ramco-Gershenson Properties Trust)
1735,RRC,RRC (Range Resources Corp)
1736,RRR,RRR (Red Rock Resorts Inc)
1737,RS,RS (Reliance Steel & Aluminum Co)
1738,RSG,RSG (Republic Services Inc)
1739,RTEC,RTEC (Rudolph Technologies Inc)
1740,RTN,RTN (Raytheon Co)
1741,RTRX,RTRX (Retrophin Inc)
1742,RUN,RUN (Sunrun Inc)
1743,RUSHB,RUSHB (Rush Enterprises Inc)
1744,RUTH,RUTH (Ruth's Hospitality Group Inc)
1745,RVNC,RVNC (Revance Therapeutics Inc)
1746,RWT,RWT (Redwood Trust Inc)
1747,RXN,RXN (Rexnord Corp)
1748,RYAM,RYAM (Rayonier Advanced Materials Inc)
1749,RYN,RYN (Rayonier Inc)
1750,RYTM,RYTM (Rhythm Pharmaceuticals Inc)
1751,S,S (Sprint Corp)
1752,SABR,SABR (Sabre Corp)
1753,SAFM,SAFM (Sanderson Farms Inc)
1754,SAFT,SAFT (Safety Insurance Group Inc)
1755,SAGE,SAGE (SAGE Therapeutics Inc)
1756,SAH,SAH (Sonic Automotive Inc)
1757,SAIA,SAIA (Saia Inc)
1758,SAIC,SAIC (Science Applications International Corp)
1759,SAIL,SAIL (SailPoint Technologies Holdings Inc)
1760,SAM,SAM (Boston Beer Company Inc)
1761,SANM,SANM (Sanmina Corp)
1762,SASR,SASR (Sandy Spring Bancorp Inc)
1763,SATS,SATS (EchoStar Corp)
1764,SAVE,SAVE (Spirit Airlines Inc)
1765,SBAC,SBAC (SBA Communications Corp)
1766,SBCF,SBCF (Seacoast Banking Corporation of Florida)
1767,SBGI,SBGI (Sinclair Broadcast Group Inc)
1768,SBH,SBH (Sally Beauty Holdings Inc)
1769,SBRA,SBRA (Sabra Health Care REIT Inc)
1770,SBSI,SBSI (Southside Bancshares Inc)
1771,SBT,SBT (Sterling Bancorp Inc)
1772,SBUX,SBUX (Starbucks Corp)
1773,SC,SC (Santander Consumer USA Holdings Inc)
1774,SCCO,SCCO (Southern Copper Corp)
1775,SCHL,SCHL (Scholastic Corp)
1776,SCHN,SCHN (Schnitzer Steel Industries Inc)
1777,SCHW,SCHW (Charles Schwab Corp)
1778,SCI,SCI (Service Corporation International)
1779,SCL,SCL (Stepan Co)
1780,SCOR,SCOR (Comscore Inc)
1781,SCS,SCS (Steelcase Inc)
1782,SCSC,SCSC (ScanSource Inc)
1783,SCVL,SCVL (Shoe Carnival Inc)
1784,SCWX,SCWX (SecureWorks Corp)
1785,SEAS,SEAS (SeaWorld Entertainment Inc)
1786,SEB,SEB (Seaboard Corp)
1787,SEDG,SEDG (Solaredge Technologies Inc)
1788,SEE,SEE (Sealed Air Corp)
1789,SEIC,SEIC (SEI Investments Co)
1790,SEM,SEM (Select Medical Holdings Corp)
1791,SEMG,SEMG (SemGroup Corp)
1792,SERV,SERV (Servicemaster Global Holdings Inc)
1793,SF,SF (Stifel Financial Corp)
1794,SFBS,SFBS (ServisFirst Bancshares Inc)
1795,SFLY,SFLY (Shutterfly Inc)
1796,SFM,SFM (Sprouts Farmers Market Inc)
1797,SFNC,SFNC (Simmons First National Corp)
1798,SGEN,SGEN (Seattle Genetics Inc)
1799,SGH,SGH (Smart Global Holdings Inc)
1800,SGMO,SGMO (Sangamo Therapeutics Inc)
1801,SGMS,SGMS (Scientific Games Corp)
1802,SGRY,SGRY (Surgery Partners Inc)
1803,SGU,SGU (Star Group LP)
1804,SHAK,SHAK (Shake Shack Inc)
1805,SHEN,SHEN (Shenandoah Telecommunications Co)
1806,SHLX,SHLX (Shell Midstream Partners LP)
1807,SHO,SHO (Sunstone Hotel Investors Inc)
1808,SHOO,SHOO (Steven Madden Ltd)
1809,SHW,SHW (Sherwin-Williams Co)
1810,SIEN,SIEN (Sientra Inc)
1811,SIG,SIG (Signet Jewelers Ltd)
1812,SIGI,SIGI (Selective Insurance Group Inc)
1813,SIRI,SIRI (Sirius XM Holdings Inc)
1814,SITE,SITE (SiteOne Landscape Supply Inc)
1815,SIVB,SIVB (SVB Financial Group)
1816,SIX,SIX (Six Flags Entertainment Corp)
1817,SJI,SJI (South Jersey Industries Inc)
1818,SJM,SJM (J M Smucker Co)
1819,SJW,SJW (SJW Group)
1820,SKX,SKX (Skechers USA Inc)
1821,SKY,SKY (Skyline Corp)
1822,SKYW,SKYW (SkyWest Inc)
1823,SLAB,SLAB (Silicon Laboratories Inc)
1824,SLB,SLB (Schlumberger NV)
1825,SLCA,SLCA (U.S. Silica Holdings Inc)
1826,SLDB,SLDB (Solid Biosciences Inc)
1827,SLG,SLG (SL Green Realty Corp)
1828,SLGN,SLGN (Silgan Holdings Inc)
1829,SLM,SLM (SLM Corp)
1830,SM,SM (SM Energy Co)
1831,SMG,SMG (Scotts Miracle-Gro Co)
1832,SMLP,SMLP (Summit Midstream Partners LP)
1833,SMP,SMP (Standard Motor Products Inc)
1834,SMTC,SMTC (Semtech Corp)
1835,SNA,SNA (Snap-On Inc)
1836,SNAP,SNAP (Snap Inc)
1837,SNBR,SNBR (Sleep Number Corp)
1838,SNDR,SNDR (Schneider National Inc)
1839,SNH,SNH (Senior Housing Properties Trust)
1840,SNHY,SNHY (Sun Hydraulics Corp)
1841,SNPS,SNPS (Synopsys Inc)
1842,SNV,SNV (Synovus Financial Corp)
1843,SNX,SNX (SYNNEX Corp)
1844,SO,SO (Southern Co)
1845,SOHU,SOHU (Sohu.Com Inc)
1846,SON,SON (Sonoco Products Co)
1847,SP,SP (SP Plus Corp)
1848,SPB,SPB (Spectrum Brands Holdings Inc)
1849,SPG,SPG (Simon Property Group Inc)
1850,SPGI,SPGI (S&P Global Inc)
1851,SPH,SPH (Suburban Propane Partners LP)
1852,SPLK,SPLK (Splunk Inc)
1853,SPLP,SPLP (Steel Partners Holdings LP)
1854,SPMD,SPMD (SUPERMEDIA INC.)
1855,SPN,SPN (Superior Energy Services Inc)
1856,SPPI,SPPI (Spectrum Pharmaceuticals Inc)
1857,SPR,SPR (Spirit AeroSystems Holdings Inc)
1858,SPSC,SPSC (SPS Commerce Inc)
1859,SPTN,SPTN (SpartanNash Co)
1860,SPWR,SPWR (SunPower Corp)
1861,SPXC,SPXC (SPX Corp)
1862,SQ,SQ (Square Inc)
1863,SR,SR (Spire Inc)
1864,SRC,SRC (Spirit Realty Capital Inc)
1865,SRCE,SRCE (1st Source Corp)
1866,SRCI,SRCI (SRC Energy Inc)
1867,SRCL,SRCL (Stericycle Inc)
1868,SRDX,SRDX (SurModics Inc)
1869,SRE,SRE (Sempra Energy)
1870,SRG,SRG (Seritage Growth Properties)
1871,SRI,SRI (Stoneridge Inc)
1872,SRLP,SRLP (Sprague Resources LP)
1873,SRPT,SRPT (Sarepta Therapeutics Inc)
1874,SSB,SSB (South State Corp)
1875,SSD,SSD (Simpson Manufacturing Co Inc)
1876,SSNC,SSNC (SS&C Technologies Holdings Inc)
1877,SSP,SSP (E. W. Scripps Co)
1878,SSTK,SSTK (Shutterstock Inc)
1879,ST,ST (Sensata Technologies Holding NV)
1880,STAA,STAA (STAAR Surgical Co)
1881,STAG,STAG (STAG Industrial Inc)
1882,STAR,STAR (iStar Inc)
1883,STAY,STAY (Extended Stay America Inc)
1884,STBA,STBA (S&T Bancorp Inc)
1885,STC,STC (Stewart Information Services Corp)
1886,STE,STE (STERIS plc)
1887,STFC,STFC (State Auto Financial Corp)
1888,STI,STI (SunTrust Banks Inc)
1889,STKL,STKL (Sunopta Inc)
1890,STL,STL (Sterling Bancorp)
1891,STLD,STLD (Steel Dynamics Inc)
1892,STMP,STMP (Stamps.Com Inc)
1893,STOR,STOR (Store Capital Corp)
1894,STRA,STRA (Strayer Education Inc)
1895,STT,STT (State Street Corp)
1896,STWD,STWD (Starwood Property Trust Inc)
1897,STX,STX (Seagate Technology PLC)
1898,STZ,STZ (Constellation Brands Inc)
1899,SUI,SUI (Sun Communities Inc)
1900,SUM,SUM (Summit Materials Inc)
1901,SUN,SUN (Sunoco LP)
1902,SUP,SUP (Superior Industries International Inc)
1903,SUPN,SUPN (Supernus Pharmaceuticals Inc)
